date,type,total,pct
2020-03-01,bridgetunnel,786961,NA
2020-03-01,bus,984900,NA
2020-03-01,citibike,31956,NA
2020-03-01,subway,2214601,NA
2020-03-02,bridgetunnel,874620,NA
2020-03-02,bus,2209100,NA
2020-03-02,citibike,57102,NA
2020-03-02,subway,5347055,NA
2020-03-03,bridgetunnel,882175,NA
2020-03-03,bus,2228600,NA
2020-03-03,citibike,49861,NA
2020-03-03,subway,5498556,NA
2020-03-04,bridgetunnel,905558,3.000000000000014
2020-03-04,bus,2177200,2.571428571428598
2020-03-04,citibike,58796,8.59999999999981
2020-03-04,subway,5515945,-0.9857142857143657
2020-03-05,bridgetunnel,929298,1.8000000000000256
2020-03-05,bus,2244500,3.428571428571459
2020-03-05,citibike,58830,15.285714285714093
2020-03-05,subway,5513656,-0.7428571428572184
2020-03-06,bridgetunnel,945408,-2.799999999999983
2020-03-06,bus,2066700,-3.285714285714249
2020-03-06,citibike,34233,19.02857142857124
2020-03-06,subway,5204732,-5.64285714285721
2020-03-07,bridgetunnel,827908,-3.385714285714272
2020-03-07,bus,1249100,-4.14285714285711
2020-03-07,citibike,39562,23.357142857142676
2020-03-07,subway,2817082,-7.242857142857204
2020-03-08,bridgetunnel,765084,-4.328571428571422
2020-03-08,bus,957200,-5.14285714285711
2020-03-08,citibike,47113,24.299999999999827
2020-03-08,subway,2122328,-9.428571428571473
2020-03-09,bridgetunnel,860073,-5.442857142857136
2020-03-09,bus,2124800,-7.571428571428541
2020-03-09,citibike,68942,21.871428571428396
2020-03-09,subway,4989635,-12.857142857142904
2020-03-10,bridgetunnel,855585,-6.842857142857127
2020-03-10,bus,2112000,-9.857142857142819
2020-03-10,citibike,64465,24.828571428571266
2020-03-10,subway,4883623,-17.08571428571433
2020-03-11,bridgetunnel,866706,-10.071428571428555
2020-03-11,bus,2113000,-12.428571428571402
2020-03-11,citibike,61964,26.499999999999815
2020-03-11,subway,4712462,-22.500000000000043
2020-03-12,bridgetunnel,881188,-15.185714285714269
2020-03-12,bus,1938400,-17.85714285714282
2020-03-12,citibike,51445,21.699999999999818
2020-03-12,subway,4163674,-30.042857142857187
2020-03-13,bridgetunnel,860419,-17.457142857142827
2020-03-13,bus,1715700,-23.28571428571425
2020-03-13,citibike,43454,9.257142857142668
2020-03-13,subway,3496765,-37.05714285714289
2020-03-14,bridgetunnel,631101,-20.68571428571427
2020-03-14,bus,993300,-29.57142857142854
2020-03-14,citibike,44333,-2.628571428571618
2020-03-14,subway,1672800,-44.64285714285718
2020-03-15,bridgetunnel,535988,-24.18571428571427
2020-03-15,bus,711600,-35.99999999999997
2020-03-15,citibike,36221,-11.91428571428591
2020-03-15,subway,1159079,-52.20000000000004
2020-03-16,bridgetunnel,708870,-28.371428571428538
2020-03-16,bus,1237300,-41.57142857142854
2020-03-16,citibike,29542,-22.0000000000002
2020-03-16,subway,2184296,-58.77142857142861
2020-03-17,bridgetunnel,650445,-32.34285714285711
2020-03-17,bus,1094900,-46.71428571428568
2020-03-17,citibike,24390,-25.857142857143046
2020-03-17,subway,1793359,-64.21428571428575
2020-03-18,bridgetunnel,634853,-36.1285714285714
2020-03-18,bus,1059500,-50.999999999999964
2020-03-18,citibike,30562,-30.242857142857346
2020-03-18,subway,1629413,-68.78571428571433
2020-03-19,bridgetunnel,569696,-40.67142857142854
2020-03-19,bus,933600,-55.857142857142826
2020-03-19,citibike,20894,-37.42857142857163
2020-03-19,subway,1425564,-73.1714285714286
2020-03-20,bridgetunnel,563262,-46.199999999999974
2020-03-20,bus,868600,-59.999999999999964
2020-03-20,citibike,31414,-45.500000000000206
2020-03-20,subway,1312249,-77.08571428571433
2020-03-21,bridgetunnel,382993,-50.185714285714255
2020-03-21,bus,564900,-62.71428571428568
2020-03-21,citibike,31853,-46.51428571428592
2020-03-21,subway,620662,-79.7571428571429
2020-03-22,bridgetunnel,277051,-54.21428571428568
2020-03-22,bus,378900,-65.28571428571425
2020-03-22,citibike,19934,-51.985714285714494
2020-03-22,subway,409364,-82.11428571428576
2020-03-23,bridgetunnel,361514,-57.31428571428568
2020-03-23,bus,578200,-67.42857142857139
2020-03-23,citibike,4012,-51.61428571428592
2020-03-23,subway,711138,-84.08571428571433
2020-03-24,bridgetunnel,395493,-59.914285714285676
2020-03-24,bus,657800,-69.14285714285711
2020-03-24,citibike,20948,-53.17142857142877
2020-03-24,subway,743314,-85.81428571428576
2020-03-25,bridgetunnel,375767,-62.39999999999996
2020-03-25,bus,618000,-71.14285714285711
2020-03-25,citibike,12100,-61.242857142857346
2020-03-25,subway,691604,-87.28571428571433
2020-03-26,bridgetunnel,390117,-63.48571428571425
2020-03-26,bus,646100,-71.71428571428568
2020-03-26,citibike,22049,-65.75714285714307
2020-03-26,subway,681923,-88.02857142857147
2020-03-27,bridgetunnel,396778,-63.81428571428568
2020-03-27,bus,641800,-71.85714285714283
2020-03-27,citibike,26576,-62.25714285714306
2020-03-27,subway,658312,-88.50000000000004
2020-03-28,bridgetunnel,240702,-64.7285714285714
2020-03-28,bus,403700,-72.71428571428568
2020-03-28,citibike,8888,-64.01428571428592
2020-03-28,subway,332993,-89.11428571428576
2020-03-29,bridgetunnel,197154,-65.28571428571425
2020-03-29,bus,306800,-73.57142857142854
2020-03-29,citibike,9691,-63.44285714285734
2020-03-29,subway,264119,-89.60000000000004
2020-03-30,bridgetunnel,344690,-66.07142857142854
2020-03-30,bus,563900,-74.71428571428568
2020-03-30,citibike,15081,-66.38571428571449
2020-03-30,subway,546355,-90.11428571428576
2020-03-31,bridgetunnel,337626,-66.8285714285714
2020-03-31,bus,514300,-75.71428571428568
2020-03-31,citibike,15022,-71.57142857142878
2020-03-31,subway,509149,-90.58571428571433
2020-04-01,bridgetunnel,342222,-66.81428571428569
2020-04-01,bus,495400,-75.99999999999997
2020-04-01,citibike,20423,-67.54285714285734
2020-04-01,lirr,10500,NA
2020-04-01,metronorth,13600,NA
2020-04-01,subway,514201,-90.81428571428576
2020-04-02,bridgetunnel,339734,-66.9285714285714
2020-04-02,bus,472700,-76.14285714285711
2020-04-02,citibike,19051,-65.0000000000002
2020-04-02,lirr,10100,NA
2020-04-02,metronorth,13700,NA
2020-04-02,subway,486468,-91.18571428571433
2020-04-03,bridgetunnel,340273,-67.14285714285711
2020-04-03,bus,483800,-76.85714285714283
2020-04-03,citibike,11347,-63.28571428571449
2020-04-03,lirr,9700,NA
2020-04-03,metronorth,13200,NA
2020-04-03,subway,484200,-91.44285714285718
2020-04-04,bridgetunnel,243323,-67.2285714285714
2020-04-04,bus,383400,-77.28571428571425
2020-04-04,citibike,28935,-62.42857142857163
2020-04-04,lirr,3700,-97
2020-04-04,metronorth,8100,-95
2020-04-04,subway,282703,-91.61428571428576
2020-04-05,bridgetunnel,209152,-67.58571428571426
2020-04-05,bus,299600,-77.71428571428568
2020-04-05,citibike,25810,-62.35714285714306
2020-04-05,lirr,3000,-97
2020-04-05,metronorth,5600,-95
2020-04-05,subway,227603,-91.81428571428576
2020-04-06,bridgetunnel,335769,-68.09999999999997
2020-04-06,bus,454900,-78.14285714285711
2020-04-06,citibike,24712,-63.44285714285735
2020-04-06,lirr,10100,-97
2020-04-06,metronorth,14400,-95.14285714285714
2020-04-06,subway,446273,-91.98571428571432
2020-04-07,bridgetunnel,335470,-68.59999999999997
2020-04-07,bus,441000,-78.57142857142854
2020-04-07,citibike,23691,-61.971428571428774
2020-04-07,lirr,9300,-97
2020-04-07,metronorth,14100,-95.14285714285714
2020-04-07,subway,435718,-92.20000000000005
2020-04-08,bridgetunnel,324882,-68.47142857142853
2020-04-08,bus,431700,-78.57142857142854
2020-04-08,citibike,20793,-60.914285714285924
2020-04-08,lirr,9000,-97.14285714285714
2020-04-08,metronorth,13500,-95.14285714285714
2020-04-08,subway,428206,-92.31428571428576
2020-04-09,bridgetunnel,303481,-68.15714285714283
2020-04-09,bus,401900,-78.85714285714283
2020-04-09,citibike,14224,-59.37142857142878
2020-04-09,lirr,8400,-97.28571428571429
2020-04-09,metronorth,12900,-95.14285714285714
2020-04-09,subway,405325,-92.47142857142862
2020-04-10,bridgetunnel,314100,-68.95714285714283
2020-04-10,bus,414100,-79.42857142857139
2020-04-10,citibike,16318,-63.8000000000002
2020-04-10,lirr,8200,-97.28571428571429
2020-04-10,metronorth,13000,-95.14285714285714
2020-04-10,subway,400947,-92.68571428571433
2020-04-11,bridgetunnel,254755,-68.8285714285714
2020-04-11,bus,378200,-79.28571428571425
2020-04-11,citibike,33255,-63.42857142857164
2020-04-11,lirr,2700,-97.28571428571429
2020-04-11,metronorth,7600,-95.14285714285714
2020-04-11,subway,257467,-92.72857142857147
2020-04-12,bridgetunnel,217871,-68.69999999999996
2020-04-12,bus,279100,-79.14285714285711
2020-04-12,citibike,31646,-63.12857142857164
2020-04-12,lirr,2200,-97.28571428571429
2020-04-12,metronorth,5100,-95.14285714285714
2020-04-12,subway,198693,-92.77142857142861
2020-04-13,bridgetunnel,284609,-68.21428571428568
2020-04-13,bus,347800,-78.71428571428568
2020-04-13,citibike,7823,-61.914285714285924
2020-04-13,lirr,8200,-97.28571428571429
2020-04-13,metronorth,13000,-95
2020-04-13,subway,363961,-92.7571428571429
2020-04-14,bridgetunnel,356104,-67.09999999999997
2020-04-14,bus,470900,-77.57142857142854
2020-04-14,citibike,25371,-61.14285714285735
2020-04-14,lirr,8800,-97.28571428571429
2020-04-14,metronorth,14100,-95
2020-04-14,subway,430946,-92.4571428571429
2020-04-15,bridgetunnel,340213,-66.62857142857139
2020-04-15,bus,454100,-77.28571428571425
2020-04-15,citibike,22247,-65.41428571428592
2020-04-15,lirr,8600,-97.28571428571429
2020-04-15,metronorth,13800,-95
2020-04-15,subway,419851,-92.28571428571432
2020-04-16,bridgetunnel,346342,-65.79999999999995
2020-04-16,bus,447000,-76.71428571428568
2020-04-16,citibike,19612,-61.3000000000002
2020-04-16,lirr,8500,-97.28571428571429
2020-04-16,metronorth,13800,-94.85714285714286
2020-04-16,subway,421013,-92.05714285714289
2020-04-17,bridgetunnel,378350,-64.49999999999997
2020-04-17,bus,470300,-75.14285714285711
2020-04-17,citibike,18942,-57.61428571428592
2020-04-17,lirr,8300,-97.28571428571429
2020-04-17,metronorth,13500,-94.85714285714286
2020-04-17,subway,433106,-91.71428571428575
2020-04-18,bridgetunnel,254735,-64.41428571428568
2020-04-18,bus,352000,-74.85714285714283
2020-04-18,citibike,15939,-59.471428571428774
2020-04-18,lirr,2400,-97.28571428571429
2020-04-18,metronorth,7200,-94.85714285714286
2020-04-18,subway,254792,-91.64285714285718
2020-04-19,bridgetunnel,276406,-63.38571428571425
2020-04-19,bus,318100,-73.85714285714283
2020-04-19,citibike,47172,-59.157142857143064
2020-04-19,lirr,2200,-97.28571428571429
2020-04-19,metronorth,6000,-94.85714285714286
2020-04-19,subway,224751,-91.42857142857147
2020-04-20,bridgetunnel,371776,-62.45714285714282
2020-04-20,bus,498700,-73.14285714285711
2020-04-20,citibike,21929,-59.25714285714306
2020-04-20,lirr,8900,-97.28571428571429
2020-04-20,metronorth,14800,-94.85714285714286
2020-04-20,subway,438622,-91.2571428571429
2020-04-21,bridgetunnel,356099,-61.928571428571395
2020-04-21,bus,450900,-73.14285714285711
2020-04-21,citibike,17080,-61.11428571428592
2020-04-21,lirr,8300,-97.28571428571429
2020-04-21,metronorth,13700,-94.85714285714286
2020-04-21,subway,422860,-91.30000000000004
2020-04-22,bridgetunnel,398703,-60.81428571428568
2020-04-22,bus,518900,-72.71428571428568
2020-04-22,citibike,23826,-50.45714285714306
2020-04-22,lirr,8700,-97.14285714285714
2020-04-22,metronorth,14100,-94.71428571428571
2020-04-22,subway,459574,-91.28571428571432
2020-04-23,bridgetunnel,386938,-61.357142857142826
2020-04-23,bus,487300,-72.99999999999997
2020-04-23,citibike,19175,-60.385714285714485
2020-04-23,lirr,8400,-97.14285714285714
2020-04-23,metronorth,13800,-94.85714285714286
2020-04-23,subway,454300,-91.35714285714289
2020-04-24,bridgetunnel,386935,-61.07142857142854
2020-04-24,bus,475400,-73.57142857142854
2020-04-24,citibike,12630,-61.45714285714306
2020-04-24,lirr,7800,-97.14285714285714
2020-04-24,metronorth,13200,-94.85714285714286
2020-04-24,subway,444644,-91.44285714285718
2020-04-25,bridgetunnel,350300,-59.81428571428568
2020-04-25,bus,430800,-73.28571428571425
2020-04-25,citibike,59110,-56.385714285714485
2020-04-25,lirr,2900,-97.14285714285714
2020-04-25,metronorth,9100,-94.85714285714286
2020-04-25,subway,295836,-91.34285714285718
2020-04-26,bridgetunnel,231541,-59.69999999999997
2020-04-26,bus,293500,-73.85714285714283
2020-04-26,citibike,9608,-56.814285714285916
2020-04-26,lirr,1900,-97.14285714285714
2020-04-26,metronorth,5400,-94.85714285714286
2020-04-26,subway,219096,-91.38571428571433
2020-04-27,bridgetunnel,384124,-59.68571428571425
2020-04-27,bus,518400,-74.42857142857139
2020-04-27,citibike,17815,-57.87142857142877
2020-04-27,lirr,8800,-97.14285714285714
2020-04-27,metronorth,15000,-94.85714285714286
2020-04-27,subway,463700,-91.44285714285718
2020-04-28,bridgetunnel,436347,-59.51428571428568
2020-04-28,bus,555600,-74.71428571428568
2020-04-28,citibike,39701,-56.628571428571625
2020-04-28,lirr,9200,-97.28571428571429
2020-04-28,metronorth,15400,-95
2020-04-28,subway,490073,-91.4714285714286
2020-04-29,bridgetunnel,410502,-58.79999999999996
2020-04-29,bus,519600,-74.42857142857139
2020-04-29,citibike,21676,-55.057142857143056
2020-04-29,lirr,9100,-97.28571428571429
2020-04-29,metronorth,14800,-94.85714285714286
2020-04-29,subway,478589,-91.32857142857146
2020-04-30,bridgetunnel,405169,-56.414285714285676
2020-04-30,bus,488800,-72.28571428571425
2020-04-30,citibike,14507,-32.71428571428592
2020-04-30,lirr,9300,-97.14285714285714
2020-04-30,metronorth,14400,-94.57142857142857
2020-04-30,subway,466633,-91.04285714285719
2020-05-01,bridgetunnel,445621,-55.585714285714246
2020-05-01,bus,555300,-71.99999999999997
2020-05-01,citibike,25001,-29.44285714285735
2020-05-01,lirr,6200,-97.14285714285714
2020-05-01,metronorth,12400,-94.42857142857143
2020-05-01,subway,495312,-90.92857142857147
2020-05-02,bridgetunnel,401938,-55.24285714285711
2020-05-02,bus,478600,-71.85714285714283
2020-05-02,citibike,73108,-30.44285714285735
2020-05-02,lirr,4000,-97
2020-05-02,metronorth,10900,-94.42857142857143
2020-05-02,subway,326354,-90.85714285714289
2020-05-03,bridgetunnel,353314,-54.79999999999996
2020-05-03,bus,375900,-71.85714285714283
2020-05-03,citibike,63931,-31.28571428571449
2020-05-03,lirr,3300,-96.71428571428571
2020-05-03,metronorth,7600,-94.42857142857143
2020-05-03,subway,259199,-90.78571428571432
2020-05-04,bridgetunnel,447424,-53.61428571428568
2020-05-04,bus,578300,-71.14285714285711
2020-05-04,citibike,32412,-24.885714285714485
2020-05-04,lirr,11200,-96.42857142857143
2020-05-04,metronorth,15800,-94.28571428571429
2020-05-04,subway,512763,-90.61428571428576
2020-05-05,bridgetunnel,462086,-53.1428571428571
2020-05-05,bus,583400,-71.14285714285711
2020-05-05,citibike,35148,-26.400000000000205
2020-05-05,lirr,13300,-96
2020-05-05,metronorth,15500,-94.14285714285714
2020-05-05,subway,522979,-90.51428571428575
2020-05-06,bridgetunnel,444179,-53.94285714285711
2020-05-06,bus,538800,-71.42857142857139
2020-05-06,citibike,17347,-36.414285714285924
2020-05-06,lirr,14500,-95.57142857142857
2020-05-06,metronorth,14700,-94.14285714285714
2020-05-06,subway,509646,-90.54285714285719
2020-05-07,bridgetunnel,488836,-53.29999999999996
2020-05-07,bus,605600,-71.28571428571425
2020-05-07,citibike,43796,-40.00000000000021
2020-05-07,lirr,16100,-94.85714285714286
2020-05-07,metronorth,16200,-93.85714285714286
2020-05-07,subway,536003,-90.2571428571429
2020-05-08,bridgetunnel,483831,-52.95714285714282
2020-05-08,bus,573700,-71.14285714285711
2020-05-08,citibike,17373,-42.35714285714307
2020-05-08,lirr,15700,-94.42857142857143
2020-05-08,metronorth,15200,-93.85714285714286
2020-05-08,subway,526865,-90.18571428571433
2020-05-09,bridgetunnel,371426,-52.57142857142854
2020-05-09,bus,462400,-70.99999999999997
2020-05-09,citibike,27833,-42.14285714285735
2020-05-09,lirr,7700,-94.14285714285714
2020-05-09,metronorth,11100,-93.71428571428571
2020-05-09,subway,317372,-90.10000000000004
2020-05-10,bridgetunnel,415868,-51.7285714285714
2020-05-10,bus,386000,-70.42857142857139
2020-05-10,citibike,54712,-37.35714285714307
2020-05-10,lirr,8000,-94
2020-05-10,metronorth,9200,-93.57142857142857
2020-05-10,subway,272353,-89.9714285714286
2020-05-11,bridgetunnel,458042,-51.514285714285684
2020-05-11,bus,553300,-70.42857142857139
2020-05-11,citibike,22782,-37.80000000000022
2020-05-11,lirr,18300,-93.85714285714286
2020-05-11,metronorth,16700,-93.57142857142857
2020-05-11,subway,521702,-89.90000000000003
2020-05-12,bridgetunnel,488406,-50.65714285714283
2020-05-12,bus,594900,-69.71428571428568
2020-05-12,citibike,36128,-30.72857142857164
2020-05-12,lirr,19000,-93.71428571428571
2020-05-12,metronorth,16700,-92
2020-05-12,subway,554286,-89.7571428571429
2020-05-13,bridgetunnel,509243,-49.15714285714283
2020-05-13,bus,611300,-68.99999999999997
2020-05-13,citibike,40715,-19.071428571428783
2020-05-13,lirr,19400,-93.28571428571429
2020-05-13,metronorth,17200,-91.28571428571429
2020-05-13,subway,566333,-89.6571428571429
2020-05-14,bridgetunnel,520395,-50.2285714285714
2020-05-14,bus,616000,-70.28571428571425
2020-05-14,citibike,41743,-15.585714285714502
2020-05-14,lirr,19300,-93.14285714285714
2020-05-14,metronorth,16400,-92.14285714285714
2020-05-14,subway,568315,-89.9571428571429
2020-05-15,bridgetunnel,562991,-49.98571428571426
2020-05-15,bus,671500,-69.99999999999997
2020-05-15,citibike,53114,-11.571428571428783
2020-05-15,lirr,20100,-93
2020-05-15,metronorth,45300,-92
2020-05-15,subway,588784,-89.80000000000004
2020-05-16,bridgetunnel,477098,-49.699999999999974
2020-05-16,bus,530600,-69.71428571428568
2020-05-16,citibike,80576,-10.471428571428774
2020-05-16,lirr,11100,-92.85714285714286
2020-05-16,metronorth,18400,-91.85714285714286
2020-05-16,subway,361329,-89.68571428571433
2020-05-17,bridgetunnel,391606,-49.3285714285714
2020-05-17,bus,413500,-69.42857142857139
2020-05-17,citibike,63677,-9.457142857143054
2020-05-17,lirr,8800,-92.71428571428571
2020-05-17,metronorth,3300,-91.85714285714286
2020-05-17,subway,287755,-89.54285714285719
2020-05-18,bridgetunnel,505315,-48.357142857142826
2020-05-18,bus,624200,-68.85714285714283
2020-05-18,citibike,39215,-7.9285714285716296
2020-05-18,lirr,22100,-92.57142857142857
2020-05-18,metronorth,19200,-91.71428571428571
2020-05-18,subway,596505,-89.32857142857146
2020-05-19,bridgetunnel,524483,-47.47142857142854
2020-05-19,bus,643600,-68.71428571428568
2020-05-19,citibike,41008,-9.028571428571624
2020-05-19,lirr,21600,-92.42857142857143
2020-05-19,metronorth,18700,-93
2020-05-19,subway,611951,-89.12857142857146
2020-05-20,bridgetunnel,542409,-48.08571428571425
2020-05-20,bus,654800,-68.99999999999997
2020-05-20,citibike,45672,-21.742857142857346
2020-05-20,lirr,22200,-92.42857142857143
2020-05-20,metronorth,18500,-93.42857142857143
2020-05-20,subway,624793,-89.04285714285719
2020-05-21,bridgetunnel,585553,-46.47142857142854
2020-05-21,bus,655300,-68.14285714285711
2020-05-21,citibike,48655,-18.07142857142877
2020-05-21,lirr,22600,-92
2020-05-21,metronorth,19200,-91.85714285714286
2020-05-21,subway,630367,-88.81428571428576
2020-05-22,bridgetunnel,626984,-45.871428571428545
2020-05-22,bus,690200,-65.57142857142854
2020-05-22,citibike,47553,-11.000000000000199
2020-05-22,lirr,22800,-92.14285714285714
2020-05-22,metronorth,19900,-91.85714285714286
2020-05-22,subway,634929,-88.18571428571433
2020-05-23,bridgetunnel,394091,-44.54285714285711
2020-05-23,bus,460700,-64.85714285714283
2020-05-23,citibike,23071,-8.271428571428757
2020-05-23,lirr,11000,-92
2020-05-23,metronorth,14000,-91.71428571428571
2020-05-23,subway,336250,-87.94285714285718
2020-05-24,bridgetunnel,461171,-43.29999999999997
2020-05-24,bus,461200,-64.14285714285711
2020-05-24,citibike,73081,-6.328571428571621
2020-05-24,lirr,11900,-91.85714285714286
2020-05-24,metronorth,14100,-91.57142857142857
2020-05-24,subway,320376,-87.7571428571429
2020-05-25,bridgetunnel,445015,-42.999999999999964
2020-05-25,bus,531600,-63.857142857142826
2020-05-25,citibike,68074,-6.857142857143046
2020-05-25,lirr,19300,-91.71428571428571
2020-05-25,metronorth,19000,-91.57142857142857
2020-05-25,subway,394359,-87.70000000000005
2020-05-26,bridgetunnel,587270,-43.371428571428545
2020-05-26,bus,709000,-63.57142857142854
2020-05-26,citibike,53154,-5.685714285714468
2020-05-26,lirr,26700,-91.57142857142857
2020-05-26,metronorth,21800,-91.57142857142857
2020-05-26,subway,657939,-87.74285714285718
2020-05-27,bridgetunnel,601140,-41.65714285714283
2020-05-27,bus,719200,-62.285714285714256
2020-05-27,citibike,55186,8.51428571428552
2020-05-27,lirr,26500,-91
2020-05-27,metronorth,21000,-91
2020-05-27,subway,675705,-87.41428571428575
2020-05-28,bridgetunnel,584629,-41.271428571428544
2020-05-28,bus,710800,-62.285714285714256
2020-05-28,citibike,46253,11.328571428571237
2020-05-28,lirr,25200,-90.71428571428571
2020-05-28,metronorth,20400,-91
2020-05-28,subway,659248,-87.27142857142861
2020-05-29,bridgetunnel,598608,-40.457142857142834
2020-05-29,bus,720800,-63.999999999999964
2020-05-29,citibike,53475,5.999999999999815
2020-05-29,lirr,25100,-90.14285714285714
2020-05-29,metronorth,21200,-90.85714285714286
2020-05-29,subway,658353,-87.6571428571429
2020-05-30,bridgetunnel,537180,-40.81428571428569
2020-05-30,bus,622000,-63.857142857142826
2020-05-30,citibike,87261,4.157142857142688
2020-05-30,lirr,15600,-89.85714285714286
2020-05-30,metronorth,20300,-90.85714285714286
2020-05-30,subway,426755,-87.58571428571433
2020-05-31,bridgetunnel,495488,-41.25714285714283
2020-05-31,bus,468300,-63.999999999999964
2020-05-31,citibike,80301,-1.8428571428573122
2020-05-31,lirr,13600,-89.57142857142857
2020-05-31,metronorth,14700,-90.71428571428571
2020-05-31,subway,344428,-87.58571428571433
2020-06-01,bridgetunnel,595060,-40.557142857142836
2020-06-01,bus,764300,-63.285714285714256
2020-06-01,citibike,53044,-3.757142857143023
2020-06-01,lirr,34300,-89.42857142857143
2020-06-01,metronorth,24500,-90.42857142857143
2020-06-01,subway,688520,-87.41428571428575
2020-06-02,bridgetunnel,579412,-39.78571428571427
2020-06-02,bus,724400,-62.999999999999964
2020-06-02,citibike,46585,-8.200000000000173
2020-06-02,lirr,33800,-89.14285714285714
2020-06-02,metronorth,24600,-90.14285714285714
2020-06-02,subway,695276,-87.27142857142861
2020-06-03,bridgetunnel,582624,-39.585714285714275
2020-06-03,bus,741200,-62.71428571428568
2020-06-03,citibike,28859,-16.542857142857315
2020-06-03,lirr,32500,-88.85714285714286
2020-06-03,metronorth,23500,-89.85714285714286
2020-06-03,subway,683037,-87.1714285714286
2020-06-04,bridgetunnel,650868,-38.85714285714284
2020-06-04,bus,797700,-61.857142857142826
2020-06-04,citibike,39746,-30.67142857142875
2020-06-04,lirr,29800,-88.42857142857143
2020-06-04,metronorth,25500,-89.42857142857143
2020-06-04,subway,728018,-87.02857142857147
2020-06-05,bridgetunnel,643562,-37.242857142857126
2020-06-05,bus,772900,-60.71428571428568
2020-06-05,citibike,33127,-28.971428571428746
2020-06-05,lirr,33500,-88
2020-06-05,metronorth,25200,-89.14285714285714
2020-06-05,subway,704825,-86.61428571428576
2020-06-06,bridgetunnel,551793,-35.8142857142857
2020-06-06,bus,648000,-59.71428571428568
2020-06-06,citibike,56418,-25.642857142857324
2020-06-06,lirr,18100,-87.57142857142857
2020-06-06,metronorth,23600,-88.85714285714286
2020-06-06,subway,464207,-86.31428571428576
2020-06-07,bridgetunnel,538419,-34.51428571428569
2020-06-07,bus,531900,-58.71428571428568
2020-06-07,citibike,80612,-19.285714285714462
2020-06-07,lirr,16800,-87.14285714285714
2020-06-07,metronorth,18500,-88.57142857142857
2020-06-07,subway,378085,-85.92857142857147
2020-06-08,bridgetunnel,644830,-34.114285714285685
2020-06-08,bus,863400,-58.57142857142854
2020-06-08,citibike,60975,-18.37142857142875
2020-06-08,lirr,42600,-86.71428571428571
2020-06-08,metronorth,30500,-88.42857142857143
2020-06-08,subway,806138,-85.68571428571433
2020-06-09,bridgetunnel,680462,-32.5285714285714
2020-06-09,bus,916900,-57.428571428571395
2020-06-09,citibike,61922,-11.01428571428589
2020-06-09,lirr,42300,-86.14285714285714
2020-06-09,metronorth,29500,-88.14285714285714
2020-06-09,subway,843968,-85.21428571428575
2020-06-10,bridgetunnel,680270,-31.74285714285712
2020-06-10,bus,914700,-56.857142857142826
2020-06-10,citibike,63420,-4.500000000000185
2020-06-10,lirr,43100,-85.28571428571429
2020-06-10,metronorth,30800,-87.42857142857143
2020-06-10,subway,858782,-84.81428571428576
2020-06-11,bridgetunnel,656696,-31.7285714285714
2020-06-11,bus,830100,-55.999999999999964
2020-06-11,citibike,44057,-4.614285714285884
2020-06-11,lirr,41000,-84.71428571428571
2020-06-11,metronorth,29100,-86.85714285714286
2020-06-11,subway,819873,-84.2571428571429
2020-06-12,bridgetunnel,765492,-32.08571428571426
2020-06-12,bus,966300,-55.857142857142826
2020-06-12,citibike,72780,-5.314285714285887
